Time,Time Code,Country Name,Country Code,Net migration [SM.POP.NETM],"Population, total [SP.POP.TOTL]",GDP per capita (constant 2015 US$) [NY.GDP.PCAP.KD],"GDP per capita, PPP (constant 2017 international $) [NY.GDP.PCAP.PP.KD]","Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",Human capital index (HCI) (scale 0-1) [HD.HCI.OVRL]
2012,YR2012,Ghana,GHA,-50000,25996454,1686.06954432207,4548.57935362915,61.72,..
2012,YR2012,Gibraltar,GIB,..,33653,..,..,..,..
2012,YR2012,Greece,GRC,-161799,11045011,18123.6710971914,28322.5730581368,80.6341463414634,..
2012,YR2012,Greenland,GRL,..,56810,43655.7458877164,..,70.55,..
2012,YR2012,Grenada,GRD,-1000,107452,7934.04142148447,13206.9742382866,72.669,..
2012,YR2012,Guam,GUM,-7594,159990,34728.8937132729,..,78.408,..
2012,YR2012,Guatemala,GTM,-50131,14781942,3731.67578420097,7590.75546737921,72.236,..
2012,YR2012,Guinea,GIN,-293749,10652032,737.713052209307,2002.32160983308,57.905,..
2012,YR2012,Guinea-Bissau,GNB,-7005,1604981,590.266056354685,1760.88399471437,55.645,..
2012,YR2012,Guyana,GUY,-34999,755388,5338.7126839522,10780.9365037376,68.575,..
2012,YR2012,Haiti,HTI,-150000,10250922,1329.46575425435,2973.96905936124,61.26,..
2012,YR2012,Honduras,HND,-30000,8640692,2207.23021432074,5065.45699900649,73.814,..
2012,YR2012,"Hong Kong SAR, China",HKG,74892,7150100,39887.5980660433,53783.9875635642,83.4804878048781,..
2012,YR2012,Hungary,HUN,29999,9920362,11470.4034255769,24825.5808329461,75.0634146341463,..
2012,YR2012,Iceland,ISL,-2163,320716,49191.574417162,48440.2550840897,82.9170731707317,..
2012,YR2012,India,IND,-2350075,1265780243,1346.67591021735,4583.17319849986,67.545,..
2012,YR2012,Indonesia,IDN,-454447,248451714,2980.61011028002,9080.06611317194,69.866,..
2012,YR2012,"Iran, Islamic Rep.",IRN,-502345,75539881,5302.46146888723,14885.3890744149,74.776,..
2012,YR2012,Iraq,IRQ,1303607,31890012,4630.73652175022,9824.80871212912,69.148,..
2012,YR2012,Ireland,IRL,-111819,4599533,46001.2732869361,53045.6538178272,80.8463414634146,..
2012,YR2012,Isle of Man,IMN,..,84534,76833.1981293282,..,..,..
2012,YR2012,Israel,ISR,19497,7910500,33995.4276914732,35417.2945677695,81.7048780487805,..
2012,YR2012,Italy,ITA,1637369,59539717,31184.5584255896,41501.7112309705,82.2390243902439,..
2012,YR2012,Jamaica,JAM,-56658,2842128,4887.58695088568,9433.84575756191,74.001,..
2012,YR2012,Japan,JPN,358133,127629000,33518.444936892,38735.8963494252,83.0960975609756,..
2012,YR2012,Jordan,JOR,1056759,8089963,4386.74509536314,10688.2893436103,73.722,..
2012,YR2012,Kazakhstan,KAZ,159807,16792090,9823.69389729401,22702.5788406786,69.52,..
2012,YR2012,Kenya,KEN,-50000,44343469,1381.96870828926,3844.85532532752,62.659,..
2012,YR2012,Kiribati,KIR,-4123,106359,1414.61173524763,1976.28794175662,66.381,..
2012,YR2012,"Korea, Dem. People's Rep.",PRK,-27013,24800638,..,..,70.454,..
2012,YR2012,"Korea, Rep.",KOR,401183,50199853,26675.4401708559,36049.1934873539,80.819512195122,..
2012,YR2012,Kosovo,XKX,..,1807106,3021.36722453318,8105.37493161373,70.4975609756098,..
2012,YR2012,Kuwait,KWT,580000,3348852,33455.238969989,61416.9784968895,74.728,..
2012,YR2012,Kyrgyz Republic,KGZ,-93353,5607200,993.737423275132,4259.31820386993,70.0024390243902,..
2012,YR2012,Lao PDR,LAO,-112313,6444527,1795.13763052428,5489.04028286639,65.267,..
2012,YR2012,Latvia,LVA,-83325,2034319,12410.3079947414,23970.4350618445,73.7780487804878,..
2012,YR2012,Lebanon,LBN,1192354,5537620,8434.49660138496,17935.1426854771,78.611,..
2012,YR2012,Lesotho,LSO,-47704,2014988,1096.82845605457,2585.3657249514,47.416,..
2012,YR2012,Liberia,LBR,25000,4135662,713.06729791504,1611.34543763821,60.663,..
2012,YR2012,Libya,LBY,-300002,6285751,12386.0326102332,30083.4875881233,71.901,..
2012,YR2012,Liechtenstein,LIE,..,36615,..,..,82.3829268292683,..
2012,YR2012,Lithuania,LTU,-146217,2987773,12678.6926859879,27330.8959483858,73.8634146341464,..
2012,YR2012,Luxembourg,LUX,48704,530946,104487.744238704,112137.135491328,81.3926829268293,..
2012,YR2012,"Macao SAR, China",MAC,42350,564037,93801.7602761711,149702.441471417,83.158,..
2012,YR2012,North Macedonia,MKD,-8853,2061044,4408.29643693647,13727.7729238307,74.9024390243903,..
2012,YR2012,Madagascar,MDG,-7500,22346641,464.743174122224,1538.51668164638,64.28,..
2012,YR2012,Malawi,MWI,-80263,15396010,362.131565885079,1386.78999427439,58.629,..
2012,YR2012,Malaysia,MYS,249999,29068189,8888.70252220725,22132.2169241375,74.877,..
2012,YR2012,Maldives,MDV,58358,397231,8732.62917111605,16708.4769031807,76.664,..
2012,YR2012,Mali,MLI,-302449,15979492,705.139449427044,2007.80692981945,56.135,..
2012,YR2012,Malta,MLT,15505,420028,21221.5116404443,33965.6085856271,80.7463414634146,..
2012,YR2012,Marshall Islands,MHL,..,56712,3095.9197348004,3469.12192546507,..,..
2012,YR2012,Mauritania,MRT,25002,3706555,1453.81345681489,4792.83905002265,63.079,..
2012,YR2012,Mauritius,MUS,-12079,1255882,8384.32378311196,18014.9911490937,73.8634146341464,..
2012,YR2012,Mexico,MEX,-422477,117274156,9280.25863791442,18594.8944659843,74.966,..
2012,YR2012,"Micronesia, Fed. Sts.",FSM,-2999,104506,3076.1654054853,3649.00748317953,66.817,..
2012,YR2012,Moldova,MDA,-7020,2859458,2373.74303074537,9000.65888756597,70.581,..
2012,YR2012,Monaco,MCO,..,36459,139442.718139608,..,..,..
2012,YR2012,Mongolia,MNG,-4262,2824698,3335.79359166005,9476.92596878098,68.217,..
2012,YR2012,Montenegro,MNE,-3112,620601,5995.77163480183,16802.3827039617,76.2,..
2012,YR2012,Morocco,MAR,-367108,33241898,2673.04565429688,6625.10400390625,74.97,..
2012,YR2012,Mozambique,MOZ,-25000,24862673,523.294375999906,1120.12848093229,53.931,..
2012,YR2012,Myanmar,MMR,-528211,51413703,1017.01434281131,3113.00523474873,64.453,..
2012,YR2012,Namibia,NAM,-37034,2194777,4420.72685989568,9626.53919173564,59.387,..
2012,YR2012,Nauru,NRU,..,10136,4979.83778599783,8089.95310764168,..,..
2012,YR2012,Nepal,NPL,-2040239,26989160,790.988149573998,2922.61960864188,68.426,..
2012,YR2012,Netherlands,NLD,62687,16754962,44242.9735261304,51860.0559942119,81.1048780487805,..
2012,YR2012,New Caledonia,NCL,3003,259000,..,..,77.0780487804878,..
2012,YR2012,New Zealand,NZL,90895,4408100,36521.490908157,38780.6056237848,81.1560975609756,..
2012,YR2012,Nicaragua,NIC,-135020,5982530,1850.68915143574,5083.32858529112,72.951,..
2012,YR2012,Niger,NER,18911,17795209,464.147736697598,1084.76436261528,58.79,..
2012,YR2012,Nigeria,NGA,-300000,167228803,2500.64118074823,5131.3726452234,51.786,..
2012,YR2012,Northern Mariana Islands,MNP,..,54306,15152.2963587929,..,..,..
2012,YR2012,Norway,NOR,221814,5018573,73178.784945419,61990.6923569269,81.4512195121951,..
2012,YR2012,Oman,OMN,885782,3498031,20102.2405146636,37670.6504363425,76.149,..
2012,YR2012,Pakistan,PAK,-1079167,187280125,1262.2992151925,4481.09573582458,65.849,..
2012,YR2012,Palau,PLW,..,17635,14400.689218138,16813.8433157196,..,..
2012,YR2012,Panama,PAN,28105,3770635,12079.5446792449,25196.3145259262,77.188,..
2012,YR2012,Papua New Guinea,PNG,-3999,7631003,2265.7644132019,3452.96867106082,62.604,..
2012,YR2012,Paraguay,PRY,-87130,6421510,4803.0502955929,10493.8127707461,73.068,..
2012,YR2012,Peru,PER,-624809,29506790,5748.59083468834,11176.0867152669,74.981,..
2012,YR2012,Philippines,PHL,-834619,97212639,2610.96776842689,6351.26494235987,70.149,..
2012,YR2012,Poland,POL,-320806,38063164,11519.6850136222,25457.2075458051,76.7463414634146,..
2012,YR2012,Portugal,PRT,-140000,10514844,18654.9575281944,30156.7015822628,80.3731707317073,..
2012,YR2012,Puerto Rico,PRI,-242701,3634488,29180.4121304848,33638.8741356827,78.8475853658537,..
2012,YR2012,Qatar,QAT,604852,2196078,63233.7086960513,96261.4873345299,79.399,..
2012,YR2012,Romania,ROU,-300001,20058035,8004.909206093,21311.1191873482,74.4121951219512,..
2012,YR2012,Russian Federation,RUS,1800600,143201721,9475.6826171875,25933.29296875,70.0721951219512,..
2012,YR2012,Rwanda,RWA,-108094,10549668,668.828598330504,1682.20649117176,65.438,..
2012,YR2012,Samoa,WSM,-12189,189089,4011.84333844772,5902.40317068659,72.136,..
2012,YR2012,San Marino,SMR,..,32103,43872.9970216466,59708.7283774772,..,..
2012,YR2012,Sao Tome and Principe,STP,-8400,188394,1445.67978068379,3461.32746033286,68.306,..
2012,YR2012,Saudi Arabia,SAU,1722804,29154906,20249.7963955695,48024.4357876718,74.254,..
2012,YR2012,Senegal,SEN,-214002,13401990,1146.17806362529,2788.67145940156,65.448,..
2012,YR2012,Serbia,SRB,29559,7199077,5343.58005298839,14894.2021014287,74.8365853658537,..
2012,YR2012,Seychelles,SYC,-1000,88303,13701.0526050112,23681.3468932712,74.2756097560976,..
2012,YR2012,Sierra Leone,SLE,-21000,6712586,627.115941385395,1645.76496833544,51.018,..
2012,YR2012,Singapore,SGP,317028,5312437,51680.2924786205,82805.6144462007,81.9951219512195,..
2012,YR2012,Sint Maarten (Dutch part),SXM,..,34640,35011.9665781856,45401.7030518955,73.0536585365854,..
2012,YR2012,Slovak Republic,SVK,11346,5407579,15066.8908672567,26478.6021538019,76.109756097561,..
2012,YR2012,Slovenia,SVN,16571,2057159,20157.0052544663,32613.4905292711,80.1243902439024,..
2012,YR2012,Solomon Islands,SLB,-7998,556066,2177.56185418859,2530.40514652271,71.296,..
2012,YR2012,Somalia,SOM,-233405,12715487,..,..,54.713,..
2012,YR2012,South Africa,ZAF,919697,52832659,6231.62075941063,13946.9478425253,60.06,..
2012,YR2012,South Sudan,SSD,-100000,10113648,1137.1298304461,..,55.791,..
2012,YR2012,Spain,ESP,-520442,46773055,24635.1755792043,35769.4600345792,82.4268292682927,..
2012,YR2012,Sri Lanka,LKA,-484772,20425000,3462.936683705,10712.3973470478,75.796,..
2012,YR2012,St. Kitts and Nevis,KNA,..,49881,16774.6987473377,23428.5018373216,..,..
2012,YR2012,St. Lucia,LCA,0,176654,10531.2884542985,14667.161009,75.138,..
2012,YR2012,St. Martin (French part),MAF,..,37012,..,..,78.8731707317073,..
2012,YR2012,St. Vincent and the Grenadines,VCT,-2934,108435,6809.51464620147,11764.8612219757,71.879,..
2012,YR2012,Sudan,SDN,-538145,36193781,2159.21484375,4576.4736328125,63.542,..
2012,YR2012,Suriname,SUR,-5000,541247,9502.01779407373,20020.3149764486,70.851,..
2012,YR2012,Eswatini,SWZ,-41764,1079285,3513.37692394228,7930.8691724935,49.862,..
2012,YR2012,Sweden,SWE,253958,9519374,48885.5484179725,48300.8425001578,81.7048780487805,..
2012,YR2012,Switzerland,CHE,397267,7996861,82800.0740759839,66440.2870236648,82.6975609756098,..
2012,YR2012,Syrian Arab Republic,SYR,-5386986,20438861,1347.28148158609,..,70.55,..
2012,YR2012,Tajikistan,TJK,-136974,7874838,864.542997909685,2637.19488616732,69.34,..
2012,YR2012,Tanzania,TZA,-250435,47053033,857.087707519531,2128.52880859375,60.47,..
2012,YR2012,Thailand,THA,167314,67835969,5531.34901941224,15424.5442688037,74.992,..
2012,YR2012,Timor-Leste,TLS,-28030,1133002,1271.30464876497,3143.27779181869,67.72,..
2012,YR2012,Togo,TGO,-9994,6773807,519.321223098392,1746.93126201228,58.661,..
2012,YR2012,Tonga,TON,-12992,102736,4108.38474323618,5631.40918875302,70.242,..
2012,YR2012,Trinidad and Tobago,TTO,-3999,1344814,18150.8243276235,29836.7849869078,72.382,..
2012,YR2012,Tunisia,TUN,-150000,10846993,3958.58859102281,10743.7581933898,75.376,..
2012,YR2012,Turkiye,TUR,1763078,74651046,9586.76908831811,22610.6827736227,75.373,..
2012,YR2012,Turkmenistan,TKM,-50002,5267906,5249.70414889343,10604.0004134209,67.167,..
2012,YR2012,Turks and Caicos Islands,TCA,..,34067,22609.7380238783,23049.4472847735,..,..
2012,YR2012,Tuvalu,TUV,..,10744,2973.72880057103,3423.23160001376,..,..
2012,YR2012,Uganda,UGA,-299994,34558700,818.307499049247,1996.91735379162,59.017,..
2012,YR2012,Ukraine,UKR,132154,45593342,2459.7568359375,12985.0869140625,70.9441463414634,..
2012,YR2012,United Arab Emirates,ARE,270000,9141598,33996.5281241158,57389.3187858778,76.711,..
2012,YR2012,United Kingdom,GBR,1300231,63700215,43099.5973494837,42754.540431536,80.9048780487805,..
2012,YR2012,United States,USA,4961716,313877662,54213.4595516389,55796.0047311739,78.7414634146342,..
2012,YR2012,Uruguay,URY,-30000,3378975,14541.0326655196,20885.1052447081,77.004,..
2012,YR2012,Uzbekistan,UZB,-66469,29774500,2354.59365543821,5472.83350710237,70.155,..
2012,YR2012,Vanuatu,VUT,1785,249505,2816.76669637985,3046.31666174584,69.421,..
2012,YR2012,"Venezuela, RB",VEN,-431040,29360827,..,..,73.037,..
2012,YR2012,Vietnam,VNM,-399999,89801926,2216.94412782284,6911.74269729606,74.958,..
2012,YR2012,Virgin Islands (U.S.),VIR,-4501,108188,36938.1682086351,..,78.5170731707317,..
2012,YR2012,West Bank and Gaza,PSE,-157065,3979998,3237.91619995789,5985.68324726688,73.041,..
2012,YR2012,"Yemen, Rep.",YEM,-75010,24473176,2302.11537855163,..,65.92,..
2012,YR2012,Zambia,ZMB,-50000,14465148,1297.76259681946,3339.2699022511,58.502,..
2012,YR2012,Zimbabwe,ZWE,-622997,13115149,1432.30585416474,2339.17704676185,55.032,..
2017,YR2017,Afghanistan,AFG,-314602,36296111,553.355051712755,2058.4002210698,64.13,0.389
2017,YR2017,Albania,ALB,-69998,2873457,4249.80373367726,12770.9642910053,78.333,0.621
2017,YR2017,Algeria,DZA,-50002,41389174,4192.33769222269,11737.4012353821,76.499,0.523
2017,YR2017,American Samoa,ASM,..,55617,11066.0601740887,..,..,..
2017,YR2017,Andorra,AND,..,76997,37707.8332368482,..,..,..
2017,YR2017,Angola,AGO,32066,29816769,2845.43166970475,7310.89655060067,60.379,0.361
2017,YR2017,Antigua and Barbuda,ATG,0,95425,15242.3730650282,19840.2840357027,76.752,..
2017,YR2017,Argentina,ARG,24000,44044811,13595.0373551081,23597.117752839,76.372,0.611
2017,YR2017,Armenia,ARM,-24989,2944789,3860.21805793624,12115.1392902637,74.797,0.572
2017,YR2017,Aruba,ABW,1004,105361,30293.3515385045,38893.9605556605,76.01,..
2017,YR2017,Australia,AUS,791229,24601860,57695.5712591341,48398.5497014956,82.5,0.803
2017,YR2017,Austria,AUT,324998,8797566,45281.723399938,54172.9867888254,81.6439024390244,0.793
2017,YR2017,Azerbaijan,AZE,6002,9854033,5229.5261405359,14121.4069355591,72.693,0.597
2017,YR2017,"Bahamas, The",BHS,4999,381749,31745.6450295564,35911.6543529589,73.554,..
2017,YR2017,Bahrain,BHR,239000,1494077,22445.4525574091,47709.7780156397,77.032,0.668
2017,YR2017,Bangladesh,BGD,-1847503,159685421,1394.78137870973,4894.5633653895,72.052,0.479
2017,YR2017,Barbados,BRB,-397,286229,17002.0271046108,15800.4243054551,78.981,..
2017,YR2017,Belarus,BLR,43648,9458989,5964.89294392711,18356.1007741722,74.1292682926829,..
2017,YR2017,Belgium,BEL,240000,11375158,41825.7628316432,50442.2705419624,81.4926829268293,0.757
2017,YR2017,Belize,BLZ,6000,375775,4705.09659441426,7140.90511885309,74.365,..
2017,YR2017,Benin,BEN,-10000,11175192,1112.81709413435,3044.51715620319,61.174,0.406
2017,YR2017,Bermuda,BMU,..,63873,107237.031768386,81834.9558735543,81.4419512195122,..
2017,YR2017,Bhutan,BTN,1600,745563,3040.93700292467,11142.4746724654,71.129,..
2017,YR2017,Bolivia,BOL,-47520,11192853,3203.00443869019,8423.69755965624,70.945,..
2017,YR2017,Bosnia and Herzegovina,BIH,-107926,3351534,5150.27329952143,13753.8379418909,77.128,0.618
2017,YR2017,Botswana,BWA,14999,2205076,6855.16031130191,15948.0320233624,68.812,0.424
2017,YR2017,Brazil,BRA,106000,207833825,8498.29390646058,14524.6135408174,75.456,0.56
2017,YR2017,British Virgin Islands,VGB,..,29567,..,..,..,..
2017,YR2017,Brunei Darussalam,BRN,0,424481,30101.5287956055,60994.5315563275,75.585,..
2017,YR2017,Bulgaria,BGR,-24001,7075947,7599.12495683519,21469.9454411605,74.8146341463415,0.676
2017,YR2017,Burkina Faso,BFA,-125000,19193236,693.72643925639,2044.38698676758,60.768,0.369
2017,YR2017,Burundi,BDI,10003,10827010,286.395458977172,773.572858670972,60.898,0.38
2017,YR2017,Cabo Verde,CPV,-6709,537499,3225.75175318147,6643.17989182913,72.57,..
2017,YR2017,Cambodia,KHM,-149999,16009413,1289.98581415514,3928.37393363069,69.289,0.493
2017,YR2017,Cameroon,CMR,-24000,24566070,1419.17613378921,3665.11785084879,58.511,0.394
2017,YR2017,Canada,CAN,1210159,36545236,44325.4883367463,48317.1745835151,81.9,0.799
2017,YR2017,Cayman Islands,CYM,..,63382,79133.8001721067,69753.0895617267,..,..
2017,YR2017,Central African Republic,CAF,-200000,4596023,404.002459146999,912.803045335037,52.24,..
2017,YR2017,Chad,TCD,10000,15016761,663.164729428375,1587.03232784726,53.712,0.293
2017,YR2017,Channel Islands,CHI,6754,168666,..,..,82.766,..
2017,YR2017,Chile,CHL,558539,18470435,13540.4386716385,24411.5447695103,79.909,0.674
2017,YR2017,China,CHN,-1741996,1396215000,9053.21273337092,14243.5326108491,76.47,0.673
2017,YR2017,Colombia,COL,1023981,48909844,6208.98702035873,14171.3205005648,76.925,0.593
2017,YR2017,Comoros,COM,-10000,813890,1273.13444849632,3032.26213308111,63.912,0.409
2017,YR2017,"Congo, Dem. Rep.",COD,119303,81398765,494.781248470007,1059.81076228861,60.026,0.369
2017,YR2017,"Congo, Rep.",COG,-20000,5110701,1984.69852756762,4234.65988322399,63.954,0.42
2017,YR2017,Costa Rica,CRI,21000,4949955,12375.9237345731,20347.0347715842,79.914,0.619
2017,YR2017,Cote d'Ivoire,CIV,-40000,24437475,2157.24519467902,4830.75051522678,57.017,0.353
2017,YR2017,Croatia,HRV,-40004,4124531,13021.671657152,27154.0846858541,77.8268292682927,0.723
2017,YR2017,Cuba,CUB,-72000,11339255,7863.39468388695,..,78.662,..
2017,YR2017,Curacao,CUW,2573,160175,18504.3056682263,24599.9378277876,78.0170731707317,..
2017,YR2017,Cyprus,CYP,25000,1179685,26013.83203125,38287.96875,80.672,0.751
2017,YR2017,Czechia,CZE,110057,10594438,19139.2398841383,38824.8879170919,78.9780487804878,0.782
2017,YR2017,Denmark,DNK,75998,5764980,55735.7649011485,55356.680780178,81.1024390243903,0.774
2017,YR2017,Djibouti,DJI,4501,944100,2901.00978212325,4904.97663629569,65.893,..
2017,YR2017,Dominica,DMA,..,71460,7261.41341611529,11341.3325927629,..,..
2017,YR2017,Dominican Republic,DOM,-150000,10513111,7556.85365014568,16735.3644228294,73.689,0.492
2017,YR2017,Ecuador,ECU,182000,16785356,5981.13261786687,11617.9122190573,76.584,0.602
2017,YR2017,"Egypt, Arab Rep.",EGY,-190164,96442590,3712.60365352095,11014.4864791744,71.656,0.486
2017,YR2017,El Salvador,SLV,-202694,6388124,3846.97393435035,8454.05216690571,72.872,0.501
2017,YR2017,Equatorial Guinea,GNQ,79998,1262008,8986.95100457202,22550.958161123,58.061,..
2017,YR2017,Eritrea,ERI,-199290,..,..,..,65.538,..
2017,YR2017,Estonia,EST,19555,1317384,18962.4103006448,33821.93290847,78.0926829268293,0.747
2017,YR2017,Ethiopia,ETH,150002,106399926,727.844054349637,2021.56290796009,65.872,0.385
2017,YR2017,Faroe Islands,FRO,..,48326,..,..,82.2926829268293,..
2017,YR2017,Fiji,FJI,-31008,877460,5759.65863654407,13429.3006222384,67.252,..
2017,YR2017,Finland,FIN,70000,5508214,45173.6294067199,47570.133583848,81.6317073170732,0.814
2017,YR2017,France,FRA,182636,66918020,37694.0833027304,44577.0645745394,82.5756097560976,0.765
2017,YR2017,French Polynesia,PYF,-5000,276108,20580.1426813769,..,77.251,..
2017,YR2017,Gabon,GAB,16301,2064812,7145.11756385762,15006.8440374987,65.839,0.453
2017,YR2017,"Gambia, The",GMB,-15436,2213900,665.213221456846,2072.64683284207,61.44,0.397
2017,YR2017,Georgia,GEO,-50000,3728004,4327.72758530017,13589.7073915159,73.414,0.614
2017,YR2017,Germany,DEU,2719112,82657002,42639.5544087286,53071.4555699913,80.9926829268293,0.795
2017,YR2017,Ghana,GHA,-50000,29121464,1896.36673179505,5115.90675022862,63.463,0.439
2017,YR2017,Gibraltar,GIB,..,33723,..,..,..,..
2017,YR2017,Greece,GRC,-80000,10754679,18304.3076770645,28604.8609402657,81.2878048780488,0.681
2017,YR2017,Greenland,GRL,..,56171,46598.8233034331,..,71.579756097561,..
2017,YR2017,Grenada,GRD,-1000,110874,9742.6036607648,16217.4998498411,72.388,..
2017,YR2017,Guam,GUM,-2532,164281,35678.2832965149,..,79.631,..
2017,YR2017,Guatemala,GTM,-46073,16087418,4091.26800012075,8322.21680991504,73.81,0.46
2017,YR2017,Guinea,GIN,-20000,12067516,890.788676719394,2417.80379491482,60.706,0.374
2017,YR2017,Guinea-Bissau,GNB,-6996,1828146,645.359086537753,1925.23773659951,57.673,..
2017,YR2017,Guyana,GUY,-30001,775218,5945.06873183883,12005.4051046745,69.624,0.495
2017,YR2017,Haiti,HTI,-175000,10982367,1409.63253702719,3153.29938869996,63.29,0.446
2017,YR2017,Honduras,HND,-34000,9429016,2423.59226577571,5561.99454219124,74.898,0.49
2017,YR2017,"Hong Kong SAR, China",HKG,146542,7393200,44380.534941791,59842.2129961658,84.6804878048781,0.822
2017,YR2017,Hungary,HUN,29999,9787966,13630.6882407458,29501.1204204706,75.8170731707317,0.703
2017,YR2017,Iceland,ISL,1900,343400,56501.4576788793,55638.4920591796,82.6609756097561,0.74
2017,YR2017,India,IND,-2663434,1338676779,1816.73087569391,6182.92210857444,69.165,0.44
2017,YR2017,Indonesia,IDN,-494777,264650969,3589.71554262199,10935.6317158256,71.282,0.535
2017,YR2017,"Iran, Islamic Rep.",IRN,-274998,80673888,5657.97008130138,15883.3942548656,76.271,0.591
2017,YR2017,Iraq,IRQ,39171,37552789,4961.40450824501,10526.3709148753,70.294,0.398
2017,YR2017,Ireland,IRL,118020,4807388,67424.2285587633,77749.2019569363,82.1560975609756,0.806
2017,YR2017,Isle of Man,IMN,..,83610,94883.2884753862,..,..,..
2017,YR2017,Israel,ISR,50002,8713300,37550.727685517,39121.2958325461,82.5512195121951,0.763
2017,YR2017,Italy,ITA,744713,60536709,31244.2270989224,41581.120790548,82.9463414634147,0.769
2017,YR2017,Jamaica,JAM,-56658,2920848,4973.72417236268,9600.10474580389,74.267,0.544
2017,YR2017,Japan,JPN,357800,126972000,35861.9728545838,41444.2157443914,84.099756097561,0.844
2017,YR2017,Jordan,JOR,51099,9785840,4105.72095129719,10003.5749827297,74.292,0.562
2017,YR2017,Kazakhstan,KAZ,-90000,18037776,10758.5208843812,24862.9661245889,72.95,0.746
2017,YR2017,Kenya,KEN,-50000,50221146,1510.90807221582,4203.58501078548,65.909,0.518
2017,YR2017,Kiribati,KIR,-3999,114153,1481.01309990081,2069.05418496702,67.851,0.479
2017,YR2017,"Korea, Dem. People's Rep.",PRK,-27013,25429816,..,..,71.91,..
2017,YR2017,"Korea, Rep.",KOR,58657,51361911,30307.395236491,40957.4180587145,82.6268292682927,0.845
2017,YR2017,Kosovo,XKX,..,1791003,3890.19616820075,10436.1688459323,72.2951219512195,0.56
2017,YR2017,Kuwait,KWT,197600,4056102,27702.1878533581,50855.5529145289,75.311,0.576
2017,YR2017,Kyrgyz Republic,KGZ,-20000,6198200,1177.43873608377,5046.69153549095,71.2,0.58
2017,YR2017,Lao PDR,LAO,-73518,6953031,2373.59737898011,7257.81210698745,67.277,0.452
2017,YR2017,Latvia,LVA,-74186,1942248,14845.2771981948,28673.5633962664,74.6292682926829,0.724
2017,YR2017,Lebanon,LBN,-150060,6819373,7502.65449905703,15953.6704227647,78.833,0.538
2017,YR2017,Lesotho,LSO,-50234,2091532,1132.00926895142,2668.29142526247,52.947,0.371
2017,YR2017,Liberia,LBR,-25000,4702224,692.20304237615,1564.19768164013,63.295,0.319
2017,YR2017,Libya,LBY,-9997,6580723,9662.28218597782,23467.9784368285,72.52,..
2017,YR2017,Liechtenstein,LIE,..,37805,..,..,83.7463414634147,..
2017,YR2017,Lithuania,LTU,-163902,2828403,15661.9962536775,33761.871239796,75.4804878048781,0.712
2017,YR2017,Luxembourg,LUX,48704,596336,107142.127556443,114985.842235989,82.0951219512195,0.692
2017,YR2017,"Macao SAR, China",MAC,25000,622578,79040.387670443,126144.104058125,83.989,0.759
2017,YR2017,North Macedonia,MKD,-4999,2074502,5043.69224811274,15706.4441718656,75.9536585365854,0.534
2017,YR2017,Madagascar,MDG,-7500,25570511,478.610657077595,1584.4245185922,66.311,0.374
2017,YR2017,Malawi,MWI,-80263,17670193,384.420750723212,1472.14686847702,63.279,0.407
2017,YR2017,Malaysia,MYS,249999,31104655,10707.7483031664,26661.5074160333,75.828,0.622
2017,YR2017,Maldives,MDV,56851,496398,9437.90631619328,18057.9109233313,78.325,..
2017,YR2017,Mali,MLI,-200000,18512429,789.072630828653,2246.79742084484,58.452,0.317
2017,YR2017,Malta,MLT,4501,467999,27215.6034839179,43559.3161796569,82.3463414634146,0.701
2017,YR2017,Marshall Islands,MHL,..,58053,3312.17508139114,3711.44609037284,..,..
2017,YR2017,Mauritania,MRT,25002,4282582,1549.5779006315,5108.54913220438,64.464,0.353
2017,YR2017,Mauritius,MUS,0,1264613,9966.7696658865,21415.1161096211,74.5146341463415,0.626
2017,YR2017,Mexico,MEX,-300000,124777326,9842.40071150603,19721.2609759241,74.947,0.607
2017,YR2017,"Micronesia, Fed. Sts.",FSM,-2999,111461,2941.87332481567,3489.70759429143,67.618,..
2017,YR2017,Moldova,MDA,-6935,2755158,3072.80099532282,11651.3174467707,71.717,0.58
2017,YR2017,Monaco,MCO,..,38392,162819.384890552,..,..,..
2017,YR2017,Mongolia,MNG,-4262,3113788,4000.83782010661,11366.3039371032,69.509,0.626
2017,YR2017,Montenegro,MNE,-2400,622373,7023.43051268611,19682.2651956681,76.4853658536585,0.615
2017,YR2017,Morocco,MAR,-257096,35581257,2950.21215820313,7312.056640625,76.218,0.5
2017,YR2017,Mozambique,MOZ,-25000,28649007,599.691912135997,1283.65986980986,59.309,0.361
2017,YR2017,Myanmar,MMR,-816564,53382521,1380.15279898287,4224.54503061412,66.558,0.473
2017,YR2017,Namibia,NAM,-24030,2402623,4670.94926975065,10171.4214953612,63.021,0.435
2017,YR2017,Nauru,NRU,..,10577,7986.14269990462,12973.8201784052,..,..
2017,YR2017,Nepal,NPL,208549,27632682,964.897795187132,3565.1978074109,70.169,0.49
2017,YR2017,Netherlands,NLD,80000,17131296,46997.3454541962,55088.6338006744,81.7609756097561,0.8
2017,YR2017,New Caledonia,NCL,2510,270000,..,..,77.5390243902439,..
2017,YR2017,New Zealand,NZL,74403,4813600,39759.1506503582,42218.5377148394,81.6585365853659,0.767
2017,YR2017,Nicaragua,NIC,-106360,6384843,2185.88870894688,6004.02858029106,74.068,0.531
